image_id,width,height
cfcd208495d565ef66e7dff9f98764da,71,32
c4ca4238a0b923820dcc509a6f75849b,162,32
c81e728d9d4c2f636f067f89cc14862c,102,32
eccbc87e4b5ce2fe28308fd9f2a7baf3,109,32
a87ff679a2f3e71d9181a67b7542122c,144,32
e4da3b7fbbce2345d7772b0674a318d5,60,32
1679091c5a880faf6fb5e6087eb1b2dc,78,32
8f14e45fceea167a5a36dedd4bea2543,86,32
c9f0f895fb98ab9159f51fd0297e236d,85,32
45c48cce2e2d7fbdea1afc51c7c6ad26,60,32
d3d9446802a44259755d38e6d163e820,96,32
6512bd43d9caa6e02c990b0a82652dca,82,32
c20ad4d76fe97759aa27a0c99bff6710,113,32
aab3238922bcc25a6f606eb525ffdc56,58,32
9bf31c7ff062936a96d3c8bd1f8f2ff3,94,32
c74d97b01eae257e44aa9d5bade97baf,103,32
70efdf2ec9b086079795c442636b55fb,73,32
6f4922f45568161a8cdf4ad2299f6d23,94,32
98f13708210194c475687be6106a3b84,109,32
3c59dc048e8850243be8079a5c74d079,96,32
b6d767d2f8ed5d21a44b0e5886680cb9,75,32
37693cfc748049e45d87b8c7d8b9aacd,51,32
1ff1de774005f8da13f42943881c655f,135,32
8e296a067a37563370ded05f5a3bf3ec,60,32
4e732ced3463d06de0ca9a15b6153677,80,32
02e74f10e0327ad868d138f2b4fdd6f0,123,32
33e75ff09dd601bbe69f351039152189,48,32
6ea9ab1baa0efb9e19094440c317e21b,138,32
34173cb38f07f89ddbebc2ac9128303f,97,32
c16a5320fa475530d9583c34fd356ef5,64,32
6364d3f0f495b6ab9dcf8d3b5c6e0b01,106,32
182be0c5cdcd5072bb1864cdee4d3d6e,35,32
e369853df766fa44e1ed0ff613f563bd,72,32
1c383cd30b7c298ab50293adfecb7b18,79,32
19ca14e7ea6328a42e0eb13d585e4c22,46,32
a5bfc9e07964f8dddeb95fc584cd965d,53,32
a5771bce93e200c36f7cd9dfd0e5deaa,52,32
d67d8ab4f4c10bf22aa353e27879133c,116,32
d645920e395fedad7bbbed0eca3fe2e0,63,32
3416a75f4cea9109507cacd8e2f2aefc,142,32
a1d0c6e83f027327d8461063f4ac58a6,93,32
17e62166fc8586dfa4d1bc0e1742c08b,101,32
f7177163c833dff4b38fc8d2872f1ec6,150,32
6c8349cc7260ae62e3b1396831a8398f,144,32
67c6a1e7ce56d3d6fa748ab6d9af3fd7,144,32
f457c545a9ded88f18ecee47145a72c0,56,32
c0c7c76d30bd3dcaefc96f40275bdc0a,111,32
2838023a778dfaecdc212708f721b788,136,32
9a1158154dfa42caddbd0694a4e9bdc8,56,32
d82c8d1619ad8176d665453cfb2e55f0,116,32
a684eceee76fc522773286a895bc8436,130,32
b53b3a3d6ab90ce0268229151c9bde11,84,32
9f61408e3afb633e50cdf1b20de6f466,77,32
72b32a1f754ba1c09b3695e0cb6cde7f,84,32
66f041e16a60928b05a7e228a89c3799,82,32
093f65e080a295f8076b1c5722a46aa2,77,32
072b030ba126b2f4b2374f342be9ed44,132,32
7f39f8317fbdb1988ef4c628eba02591,80,32
03afdbd66e7929b125f8597834fa83a4,100,32
ea5d2f1c4608232e07d3aa3d998e5135,140,32
fc490ca45c00b1249bbe3554a4fdf6fb,45,32
3295c76acbf4caaed33c36b1b5fc2cb1,135,32
735b90b4568125ed6c3f678819b6e058,130,32
a3f390d88e4c41f2747bfa2f1b5f87db,67,32
14bfa6bb14875e45bba028a21ed38046,56,32
7cbbc409ec990f19c78c75bd1e06f215,144,32
e2c420d928d4bf8ce0ff2ec19b371514,130,32
32bb90e8976aab5298d5da10fe66f21d,115,32
d2ddea18f00665ce8623e36bd4e3c7c5,115,32
ad61ab143223efbc24c7d2583be69251,142,32
d09bf41544a3365a46c9077ebb5e35c3,60,32
fbd7939d674997cdb4692d34de8633c4,108,32
28dd2c7955ce926456240b2ff0100bde,40,32
35f4a8d465e6e1edc05f3d8ab658c551,104,32
d1fe173d08e959397adf34b1d77e88d7,79,32
f033ab37c30201f73f142449d037028d,145,32
43ec517d68b6edd3015b3edc9a11367b,128,32
9778d5d219c5080b9a6a17bef029331c,108,32
fe9fc289c3ff0af142b6d3bead98a923,60,32
68d30a9594728bc39aa24be94b319d21,62,32
93db85ed909c13838ff95ccfa94cebd9,84,32
c7e1249ffc03eb9ded908c236bd1996d,112,32
2a38a4a9316c49e5a833517c45d31070,76,32
7647966b7343c29048673252e490f736,55,32
8613985ec49eb8f757ae6439e879bb2a,116,32
54229abfcfa5649e7003b83dd4755294,90,32
92cc227532d17e56e07902b254dfad10,109,32
98dce83da57b0395e163467c9dae521b,116,32
f4b9ec30ad9f68f89b29639786cb62ef,69,32
812b4ba287f5ee0bc9d43bbf5bbe87fb,109,32
e2ef524fbf3d9fe611d5a8e90fefdc9c,99,32
ed3d2c21991e3bef5e069713af9fa6ca,167,32
ac627ab1ccbdb62ec96e702f07f6425b,79,32
f899139df5e1059396431415e770c6dd,79,32
ec8956637a99787bd197eacd77acce5e,77,32
6974ce5ac660610b44d9b9fed0ff9548,86,32
c9e1074f5b3f9fc8ea15d152add07294,176,32
65b9eea6e1cc6bb9f0cd2a47751a186f,94,32
f0935e4cd5920aa6c7c996a5ee53a70f,32,32
a97da629b098b75c294dffdc3e463904,126,32
2723d092b63885e0d7c260cc007e8b9d,128,32
5f93f983524def3dca464469d2cf9f3e,92,32
7f6ffaa6bb0b408017b62254211691b5,64,32
73278a4a86960eeb576a8fd4c9ec6997,84,32
5fd0b37cd7dbbb00f97ba6ce92bf5add,99,32
2b44928ae11fb9384c4cf38708677c48,104,32
c45147dee729311ef5b5c3003946c48f,101,32
eb160de1de89d9058fcb0b968dbbbd68,91,32
5ef059938ba799aaa845e1c2e8a762bd,104,32
07e1cd7dca89a1678042477183b7ac3f,118,32
da4fb5c6e93e74d3df8527599fa62642,136,32
4c56ff4ce4aaf9573aa5dff913df997a,68,32
a0a080f42e6f13b3a2df133f073095dd,80,32
c8ffe9a587b126f152ed3d89a146b445,81,32
3def184ad8f4755ff269862ea77393dd,61,32
069059b7ef840f0c74a814ec9237b6ec,132,32
ec5decca5ed3d6b8079e2e7e7bacc9f2,138,32
76dc611d6ebaafc66cc0879c71b5db5c,52,32
d1f491a404d6854880943e5c3cd9ca25,92,32
9b8619251a19057cff70779273e95aa6,88,32
1afa34a7f984eeabdbb0a7d494132ee5,40,32
65ded5353c5ee48d0b7d48c591b8f430,89,32
9fc3d7152ba9336a670e36d0ed79bc43,60,32
02522a2b2726fb0a03bb19f2d8d9524d,57,32
7f1de29e6da19d22b51c68001e7e0e54,50,32
42a0e188f5033bc65bf8d78622277c4e,49,32
3988c7f88ebcb58c6ce932b957b6f332,94,32
e00da03b685a0dd18fb6a08af0923de0,81,32
1385974ed5904a438616ff7bdb3f7439,121,32
0f28b5d49b3020afeecd95b4009adf4c,95,32
a8baa56554f96369ab93e4f3bb068c22,63,32
903ce9225fca3e988c2af215d4e544d3,58,32
0a09c8844ba8f0936c20bd791130d6b6,51,32
2b24d495052a8ce66358eb576b8912c8,52,32
a5e00132373a7031000fd987a3c9f87b,103,32
8d5e957f297893487bd98fa830fa6413,120,32
47d1e990583c9c67424d369f3414728e,50,32
f2217062e9a397a1dca429e7d70bc6ca,50,32
7ef605fc8dba5425d6965fbd4c8fbe1f,44,32
a8f15eda80c50adb0e71943adc8015cf,108,32
37a749d808e46495a8da1e5352d03cae,88,32
b3e3e393c77e35a4a3f3cbd1e429b5dc,38,32
1d7f7abc18fcb43975065399b0d1e48e,87,32
2a79ea27c279e471f4d180b08d62b00a,39,32
1c9ac0159c94d8d0cbedc973445af2da,57,32
6c4b761a28b734fe93831e3fb400ce87,118,32
06409663226af2f3114485aa4e0a23b4,96,32
140f6969d5213fd0ece03148e62e461e,105,32
b73ce398c39f506af761d2277d853a92,43,32
